GOLD,2014,2010,2006,2002,1998,1994,1992,1988,1984,1980,1976,1972,1968,1964,1960,1956,1952,1948,1936,1932,1928,1924,,Line of Best Fit Equation,,2018 as Integer,Percentage of Whole Projected*,Projected 2018 Raw,Proj. 2018 Rounded,Ranked,
Australia (AUS),0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.04799548278,0.7792207792,0.78,0.98%,1.002150038,1,13,Germany (GER)
Austria (AUT),4,4,9,3,3,2,6,3,0,3,2,1,3,4,1,4,2,1,1,1,0,2,,-0.1823828346,4.779220779,4.78,6.03%,6.14652023,6,11,Norway (NOR)
Belarus (BLR),5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.07001693958,1.077922078,1.08,1.36%,1.386307552,1,11,United States (USA)
Belgium (BEL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.007340485601,-0.03896103896,0.00,0.00%,0,0,9,Canada (CAN)
Bulgaria (BUL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,9,Russia (RUS)
Canada (CAN),10,14,7,7,1,3,2,0,2,0,1,0,1,1,2,0,1,2,0,1,1,1,,-0.3721061547,6.87012987,6.87,8.66%,8.835622831,9,6,Austria (AUT)
China (CHN),3,5,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.1693958216,2.766233766,2.77,3.49%,3.557632633,4,6,Switzerland (SUI)
Croatia (CRO),0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.03500846979,0.5844155844,0.58,0.74%,0.7516125282,1,5,Italy (ITA)
Czech Republic (CZE),2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.07058159232,1.12987013,1.13,1.42%,1.453117554,1,5,Netherlands (NED)
Czechoslovakia (TCH),0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0.002258610954,0.06493506494,,0.00%,0,0,5,South Korea (KOR)
Denmark (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,4,China (CHN)
East Germany (GDR),0,0,0,0,0,0,0,9,9,9,7,4,1,0,0,0,0,0,0,0,0,0,,-0.07622811971,2.649350649,,0.00%,0,0,4,Sweden (SWE)
Estonia (EST),0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.03726708075,0.6103896104,0.61,0.77%,0.7850175294,1,3,France (FRA)
Finland (FIN),1,0,0,4,2,0,3,4,4,1,2,0,1,3,2,3,3,1,1,1,2,4,,0.04065499718,1.441558442,1.44,1.82%,1.85397757,2,2,Finland (FIN)
France (FRA),4,2,3,4,2,0,3,1,0,0,0,0,4,3,1,0,0,2,0,1,1,0,,-0.1112365895,2.688311688,2.69,3.39%,3.45741763,3,2,Japan (JPN)
Germany (GER),8,10,11,12,12,9,10,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,,-0.5601355167,9.987012987,9.99,12.59%,12.84422298,13,1,Australia (AUS)
Great Britain (GBR),1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,,-0.006775832863,0.5324675325,0.53,0.67%,0.6848025257,1,1,Belarus (BLR)
Hungary (HUN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,1,Croatia (CRO)
Italy (ITA),0,1,5,4,2,7,4,2,2,0,1,2,4,0,0,1,1,1,0,0,0,0,,-0.1586674195,3.506493506,3.51,4.42%,4.509675169,5,1,Czech Republic (CZE)
Japan (JPN),1,0,1,0,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,-0.06888763411,1.246753247,1.25,1.57%,1.60344006,2,1,Estonia (EST)
Kazakhstan (KAZ),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.006211180124,0.1168831169,0.12,0.15%,0.1503225056,0,1,Great Britain (GBR)
Latvia (LAT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,1,Poland (POL)
Liechtenstein (LIE),0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,-0.003387916431,0.1298701299,0.13,0.16%,0.1670250063,0,0,Belgium (BEL)
Luxembourg (LUX),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,0,Bulgaria (BUL)
Netherlands (NED),8,4,3,3,5,0,1,3,0,1,1,4,3,1,0,0,0,0,0,0,0,4,,-0.1902879729,4.051948052,4.05,5.11%,5.211180195,5,0,Czechoslovakia (TCH)
New Zealand (NZL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0.00,0.00%,0,0,0,Denmark (DEN)
